CRSN id '211_11773' di '211_11773' rl 0 rs 7.484 crsn
CRSN id '211_17670' di '211_17670' rl 0 rs 7.32 crsn
CRSN id '211_17669' di '211_17669' rl 0 rs 7.42 crsn
CRSN id '211_11772' di '211_11772' rl 0 rs 7.329 crsn
CRSN id '211_17668' di '211_17668' rl 0 rs 7.041 crsn
CRSN id '211_11770' di '211_11770' rl 0 rs 7.25 crsn
CRSN id '211_17667' di '211_17667' rl 0 rs 7.192 crsn
CRSN id '211_17666' di '211_17666' rl 0 rs 7.333 crsn
CRSN id '211_11767' di '211_11767' rl 0 rs 7.271 crsn
CRSN id '211_11766' di '211_11766' rl 0 rs 7.258 crsn
CRSN id '211_11818' di '211_11818' rl 0 rs 7.855 crsn
CRSN id '211_11817' di '211_11817' rl 0 rs 7.06 crsn
CRSN id '211_11816' di '211_11816' rl 0 rs 6.939 crsn
CRSN id '211_11815' di '211_11815' rl 0 rs 7.28 crsn
CRSN id '211_13603' di '211_13603' rl 0 rs 6.311 crsn
CRSN id '211_13602' di '211_13602' rl 0 rs 6.402 crsn
CRSN id '211_13601' di '211_13601' rl 0 rs 6.557 crsn
CRSN id '211_13600' di '211_13600' rl 0 rs 6.674 crsn
CRSN id '211_dummy_copy_17795' di '211_dummy_copy_17795' rl 0 rs 6.187 crsn
CRSN id '211_21936' di '211_21936' rl 0 rs 20.763 crsn
CRSN id '211_17193' di '211_17193' rl 0 rs 20.452 crsn
CRSN id '211_17192' di '211_17192' rl 0 rs 19.985 crsn
CRSN id '211_17191' di '211_17191' rl 0 rs 20.045 crsn
CRSN id '211_17190' di '211_17190' rl 0 rs 20.533 crsn
CRSN id '211_17189' di '211_17189' rl 0 rs 20.21 crsn
CRSN id '211_17188' di '211_17188' rl 0 rs 20.131 crsn
CRSN id '211_17187' di '211_17187' rl 0 rs 19.613 crsn
CRSN id '211_17186' di '211_17186' rl 0 rs 19.396 crsn
CRSN id '211_17185' di '211_17185' rl 0 rs 18.843 crsn
CRSN id '211_17184' di '211_17184' rl 0 rs 18.66 crsn
CRSN id '211_16600' di '211_16600' rl 0 rs 20.567 crsn
CRSN id '211_16599' di '211_16599' rl 0 rs 20.716 crsn
CRSN id '211_16596' di '211_16596' rl 0 rs 20.886 crsn
CRSN id '211_16595' di '211_16595' rl 0 rs 20.811 crsn
CRSN id '211_16529' di '211_16529' rl 0 rs 20.902 crsn
CRSN id '211_16528' di '211_16528' rl 0 rs 20.935 crsn
CRSN id '211_16589' di '211_16589' rl 0 rs 20.318 crsn
CRSN id '211_16588' di '211_16588' rl 0 rs 20.325 crsn
CRSN id '211_16587' di '211_16587' rl 0 rs 20.494 crsn
CRSN id '211_17208' di '211_17208' rl 0 rs 18.111 crsn
CRSN id '211_17209' di '211_17209' rl 0 rs 17.773 crsn
CRSN id '211_21940' di '211_21940' rl 0 rs 17.669 crsn
CRSN id '211_17211' di '211_17211' rl 0 rs 17.512 crsn
CRSN id '211_17212' di '211_17212' rl 0 rs 17.272 crsn
CRSN id '211_17213' di '211_17213' rl 0 rs 16.879 crsn
CRSN id '211_17214' di '211_17214' rl 0 rs 16.515 crsn
CRSN id '211_17215' di '211_17215' rl 0 rs 16.227 crsn
CRSN id '211_21941' di '211_21941' rl 0 rs 16.242 crsn
CRSN id '211_21942' di '211_21942' rl 0 rs 15.932 crsn
CRSN id '211_17488' di '211_17488' rl 0 rs 15.842 crsn
CRSN id '211_17458' di '211_17458' rl 0 rs 15.389 crsn
CRSN id '211_17459' di '211_17459' rl 0 rs 15.515 crsn
CRSN id '211_17460' di '211_17460' rl 0 rs 14.98 crsn
CRSN id '211_17461' di '211_17461' rl 0 rs 15.09 crsn
CRSN id '211_17462' di '211_17462' rl 0 rs 14.805 crsn
CRSN id '211_17463' di '211_17463' rl 0 rs 14.662 crsn
CRSN id '211_17464' di '211_17464' rl 0 rs 14.687 crsn
CRSN id '211_17465' di '211_17465' rl 0 rs 14.515 crsn
CRSN id '211_17466' di '211_17466' rl 0 rs 14.511 crsn
CRSN id '211_17467' di '211_17467' rl 0 rs 14.197 crsn
CRSN id '211_17468' di '211_17468' rl 0 rs 14.036 crsn
CRSN id '211_17469' di '211_17469' rl 0 rs 13.842 crsn
CRSN id '211_17470' di '211_17470' rl 0 rs 14.007 crsn
CRSN id '211_17471' di '211_17471' rl 0 rs 13.793 crsn
CRSN id '211_16332' di '211_16332' rl 0 rs 14.333 crsn
CRSN id '211_16331' di '211_16331' rl 0 rs 14.152 crsn
CRSN id '211_16330' di '211_16330' rl 0 rs 13.597 crsn
CRSN id '211_16329' di '211_16329' rl 0 rs 13.183 crsn
CRSN id '211_16328' di '211_16328' rl 0 rs 12.764 crsn
CRSN id '211_16327' di '211_16327' rl 0 rs 12.638 crsn
CRSN id '211_16326' di '211_16326' rl 0 rs 12.8 crsn
CRSN id '211_16325' di '211_16325' rl 0 rs 12.612 crsn
CRSN id '211_16324' di '211_16324' rl 0 rs 12.245 crsn
CRSN id '211_21944' di '211_21944' rl 0 rs 16.763 crsn
CRSN id '211_16621' di '211_16621' rl 0 rs 15.871 crsn
CRSN id '211_21945' di '211_21945' rl 0 rs 15.539 crsn
CRSN id '211_16623' di '211_16623' rl 0 rs 15.221 crsn
CRSN id '211_16624' di '211_16624' rl 0 rs 14.797 crsn
CRSN id '211_21946' di '211_21946' rl 0 rs 14.239 crsn
CRSN id '211_21947' di '211_21947' rl 0 rs 13.838 crsn
CRSN id '211_16627' di '211_16627' rl 0 rs 13.843 crsn
CRSN id '211_16628' di '211_16628' rl 0 rs 13.466 crsn
CRSN id '211_11421' di '211_11421' rl 0 rs 10.532 crsn
CRSN id '211_11420' di '211_11420' rl 0 rs 10.358 crsn
CRSN id '211_11419' di '211_11419' rl 0 rs 10.197 crsn
CRSN id '211_11418' di '211_11418' rl 0 rs 10.065 crsn
CRSN id '211_11417' di '211_11417' rl 0 rs 10.046 crsn
CRSN id '211_8936' di '211_8936' rl 0 rs 19.953 crsn
CRSN id '211_8935' di '211_8935' rl 0 rs 20.042 crsn
CRSN id '211_21951' di '211_21951' rl 0 rs 19.803 crsn
CRSN id '211_8933' di '211_8933' rl 0 rs 19.795 crsn
CRSN id '211_8932' di '211_8932' rl 0 rs 19.996 crsn
CRSN id '211_8931' di '211_8931' rl 0 rs 19.937 crsn
CRSN id '211_8846' di '211_8846' rl 0 rs 16.17 crsn
CRSN id '211_8845' di '211_8845' rl 0 rs 16.301 crsn
CRSN id '211_8844' di '211_8844' rl 0 rs 16.462 crsn
CRSN id '211_8832' di '211_8832' rl 0 rs 12.15 crsn
CRSN id '211_8831' di '211_8831' rl 0 rs 11.845 crsn
CRSN id '211_8830' di '211_8830' rl 0 rs 11.383 crsn
CRSN id '211_8829' di '211_8829' rl 0 rs 10.492 crsn
CRSN id '211_8828' di '211_8828' rl 0 rs 10.353 crsn
CRSN id '211_8827' di '211_8827' rl 0 rs 10.205 crsn
CRSN id '211_8826' di '211_8826' rl 0 rs 9.909 crsn
CRSN id '211_8825' di '211_8825' rl 0 rs 9.82 crsn
CRSN id '211_8824' di '211_8824' rl 0 rs 9.77 crsn
CRSN id '211_8781' di '211_8781' rl 0 rs 19.319 crsn
CRSN id '211_8780' di '211_8780' rl 0 rs 19.199 crsn
CRSN id '211_8779' di '211_8779' rl 0 rs 18.734 crsn
CRSN id '211_8778' di '211_8778' rl 0 rs 18.416 crsn
CRSN id '211_8777' di '211_8777' rl 0 rs 18.35 crsn
CRSN id '211_8776' di '211_8776' rl 0 rs 18.612 crsn
CRSN id '211_8775' di '211_8775' rl 0 rs 17.927 crsn
CRSN id '211_8774' di '211_8774' rl 0 rs 17.923 crsn
CRSN id '211_8731' di '211_8731' rl 0 rs 16.44 crsn
CRSN id '211_8730' di '211_8730' rl 0 rs 16.345 crsn
CRSN id '211_8729' di '211_8729' rl 0 rs 16.366 crsn
CRSN id '211_8728' di '211_8728' rl 0 rs 16.329 crsn
CRSN id '211_8727' di '211_8727' rl 0 rs 15.786 crsn
CRSN id '211_7413' di '211_7413' rl 0 rs 9.335 crsn
CRSN id '211_7412' di '211_7412' rl 0 rs 9.227 crsn
CRSN id '211_7411' di '211_7411' rl 0 rs 9.064 crsn
CRSN id '211_7410' di '211_7410' rl 0 rs 9.106 crsn
CRSN id '211_7409' di '211_7409' rl 0 rs 9.129 crsn
CRSN id '211_11377' di '211_11377' rl 0 rs 9.44 crsn
CRSN id '211_dummy_copy_11374' di '211_dummy_copy_11374' rl 0 rs 9.367 crsn
CRSN id '211_11401' di '211_11401' rl 0 rs 9.716 crsn
CRSN id '211_11400' di '211_11400' rl 0 rs 9.936 crsn
CRSN id '211_11611' di '211_11611' rl 0 rs 9.032 crsn
CRSN id '211_11610' di '211_11610' rl 0 rs 8.851 crsn
CRSN id '211_11609' di '211_11609' rl 0 rs 8.857 crsn
CRSN id '211_11608' di '211_11608' rl 0 rs 8.914 crsn
CRSN id '211_11731' di '211_11731' rl 0 rs 8.329 crsn
CRSN id '211_11730' di '211_11730' rl 0 rs 7.752 crsn
CRSN id '211_11729' di '211_11729' rl 0 rs 8.19 crsn
CRSN id '211_11728' di '211_11728' rl 0 rs 8.13 crsn
CRSN id '211_11272' di '211_11272' rl 0 rs 7.63 crsn
CRSN id '211_11271' di '211_11271' rl 0 rs 7.535 crsn
CRSN id '211_11270' di '211_11270' rl 0 rs 7.595 crsn
CRSN id '211_11269' di '211_11269' rl 0 rs 7.455 crsn
CRSN id '211_11268' di '211_11268' rl 0 rs 7.399 crsn
CRSN id '211_11267' di '211_11267' rl 0 rs 7.276 crsn
CRSN id '211_11242' di '211_11242' rl 0 rs 6.141 crsn
CRSN id '211_11241' di '211_11241' rl 0 rs 6.294 crsn
CRSN id '211_11240' di '211_11240' rl 0 rs 6.29 crsn
CRSN id '211_11239' di '211_11239' rl 0 rs 6.215 crsn
CRSN id '211_11238' di '211_11238' rl 0 rs 6.229 crsn
CRSN id '211_dummy_copy_16342' di '211_dummy_copy_16342' rl 0 rs 18.266 crsn
CRSN id '211_16549' di '211_16549' rl 0 rs 21.074 crsn
CRSN id '211_16548' di '211_16548' rl 0 rs 21.433 crsn
CRSN id '211_16547' di '211_16547' rl 0 rs 21.237 crsn
CRSN id '211_16546' di '211_16546' rl 0 rs 20.449 crsn
CRSN id '211_16545' di '211_16545' rl 0 rs 20.486 crsn
CRSN id '211_16544' di '211_16544' rl 0 rs 20.228 crsn
CRSN id '211_16543' di '211_16543' rl 0 rs 20.083 crsn
CRSN id '211_16542' di '211_16542' rl 0 rs 20.382 crsn
CRSN id '211_16541' di '211_16541' rl 0 rs 20.096 crsn
CRSN id '211_16540' di '211_16540' rl 0 rs 20.204 crsn
CRSN id '211_16539' di '211_16539' rl 0 rs 20.035 crsn
CRSN id '211_16538' di '211_16538' rl 0 rs 19.851 crsn
CRSN id '211_16575' di '211_16575' rl 0 rs 20.723 crsn
CRSN id '211_21937' di '211_21937' rl 0 rs 20.678 crsn
CRSN id '211_16573' di '211_16573' rl 0 rs 20.41 crsn
CRSN id '211_16572' di '211_16572' rl 0 rs 20.772 crsn
CRSN id '211_16571' di '211_16571' rl 0 rs 20.915 crsn
CRSN id '211_16570' di '211_16570' rl 0 rs 20.638 crsn
CRSN id '211_16569' di '211_16569' rl 0 rs 20.324 crsn
CRSN id '211_16568' di '211_16568' rl 0 rs 20.579 crsn
CRSN id '211_16566' di '211_16566' rl 0 rs 20.381 crsn
CRSN id '211_16565' di '211_16565' rl 0 rs 20.266 crsn
CRSN id '211_16564' di '211_16564' rl 0 rs 20.431 crsn
CRSN id '211_16563' di '211_16563' rl 0 rs 20.362 crsn
CRSN id '211_16562' di '211_16562' rl 0 rs 20.506 crsn
CRSN id '211_16561' di '211_16561' rl 0 rs 20.347 crsn
CRSN id '211_16560' di '211_16560' rl 0 rs 20.571 crsn
CRSN id '211_16558' di '211_16558' rl 0 rs 20.391 crsn
CRSN id '211_16557' di '211_16557' rl 0 rs 19.836 crsn
CRSN id '211_16556' di '211_16556' rl 0 rs 19.333 crsn
CRSN id '211_16555' di '211_16555' rl 0 rs 18.592 crsn
CRSN id '211_16554' di '211_16554' rl 0 rs 18.538 crsn
CRSN id '211_16553' di '211_16553' rl 0 rs 18.243 crsn
CRSN id '211_16608' di '211_16608' rl 0 rs 13.902 crsn
CRSN id '211_16609' di '211_16609' rl 0 rs 13.712 crsn
CRSN id '211_16610' di '211_16610' rl 0 rs 13.689 crsn
CRSN id '211_16857' di '211_16857' rl 0 rs 13.464 crsn
CRSN id '211_16858' di '211_16858' rl 0 rs 13.54 crsn
CRSN id '211_16859' di '211_16859' rl 0 rs 13.138 crsn
CRSN id '211_17724' di '211_17724' rl 0 rs 20.681 crsn
CRSN id '211_17725' di '211_17725' rl 0 rs 20.519 crsn
CRSN id '211_17726' di '211_17726' rl 0 rs 20.261 crsn
CRSN id '211_17727' di '211_17727' rl 0 rs 20.329 crsn
CRSN id '211_dummy_copy_8872' di '211_dummy_copy_8872' rl 0 rs 20.108 crsn
CRSN id '211_11416' di '211_11416' rl 0 rs 10.039 crsn
CRSN id '211_11415' di '211_11415' rl 0 rs 10.188 crsn
CRSN id '211_11414' di '211_11414' rl 0 rs 10.093 crsn
CRSN id '211_11413' di '211_11413' rl 0 rs 10.021 crsn
CRSN id '211_11412' di '211_11412' rl 0 rs 10.029 crsn
CRSN id '211_11411' di '211_11411' rl 0 rs 10.047 crsn
CRSN id '211_11410' di '211_11410' rl 0 rs 9.953 crsn
CRSN id '211_11409' di '211_11409' rl 0 rs 10.097 crsn
CRSN id '211_17622' di '211_17622' rl 0 rs 17.845 crsn
CRSN id '211_17621' di '211_17621' rl 0 rs 17.322 crsn
CRSN id '211_8819' di '211_8819' rl 0 rs 20.549 crsn
CRSN id '211_8818' di '211_8818' rl 0 rs 20.243 crsn
CRSN id '211_8817' di '211_8817' rl 0 rs 20.297 crsn
CRSN id '211_8816' di '211_8816' rl 0 rs 20.056 crsn
CRSN id '211_8815' di '211_8815' rl 0 rs 19.442 crsn
CRSN id '211_8814' di '211_8814' rl 0 rs 19.365 crsn
CRSN id '211_8813' di '211_8813' rl 0 rs 18.944 crsn
CRSN id '211_8812' di '211_8812' rl 0 rs 18.875 crsn
CRSN id '211_8811' di '211_8811' rl 0 rs 18.713 crsn
CRSN id '211_8810' di '211_8810' rl 0 rs 18.48 crsn
CRSN id '211_8809' di '211_8809' rl 0 rs 18.106 crsn
CRSN id '211_16943' di '211_16943' rl 0 rs 9.735 crsn
CRSN id '211_16942' di '211_16942' rl 0 rs 9.765 crsn
CRSN id '211_16941' di '211_16941' rl 0 rs 9.675 crsn
CRSN id '211_11624' di '211_11624' rl 0 rs 8.528 crsn
CRSN id '211_11623' di '211_11623' rl 0 rs 8.665 crsn
CRSN id '211_11622' di '211_11622' rl 0 rs 8.853 crsn
CRSN id '211_11621' di '211_11621' rl 0 rs 8.56 crsn
CRSN id '211_11619' di '211_11619' rl 0 rs 8.946 crsn
CRSN id '211_11618' di '211_11618' rl 0 rs 9.114 crsn
CRSN id '211_11617' di '211_11617' rl 0 rs 8.742 crsn
CRSN id '211_11616' di '211_11616' rl 0 rs 8.718 crsn
CRSN id '211_11615' di '211_11615' rl 0 rs 8.736 crsn
CRSN id '211_11614' di '211_11614' rl 0 rs 8.685 crsn
CRSN id '211_11613' di '211_11613' rl 0 rs 8.797 crsn
CRSN id '211_11612' di '211_11612' rl 0 rs 8.697 crsn
CRSN id '211_16455' di '211_16455' rl 0 rs 12.767 crsn
CRSN id '211_16456' di '211_16456' rl 0 rs 12.617 crsn
CRSN id '211_16457' di '211_16457' rl 0 rs 12.273 crsn
CRSN id '211_16178' di '211_16178' rl 0 rs 14.21 crsn
CRSN id '211_16179' di '211_16179' rl 0 rs 13.932 crsn
CRSN id '211_16180' di '211_16180' rl 0 rs 13.4 crsn
CRSN id '211_16181' di '211_16181' rl 0 rs 13.334 crsn
CRSN id '211_16182' di '211_16182' rl 0 rs 13.247 crsn
CRSN id '211_16183' di '211_16183' rl 0 rs 12.912 crsn
CRSN id '211_16184' di '211_16184' rl 0 rs 12.591 crsn
CRSN id '211_16185' di '211_16185' rl 0 rs 12.711 crsn
CRSN id '211_16186' di '211_16186' rl 0 rs 12.389 crsn
CRSN id '211_16187' di '211_16187' rl 0 rs 12.435 crsn
CRSN id '211_16435' di '211_16435' rl 0 rs 12.662 crsn
CRSN id '211_16436' di '211_16436' rl 0 rs 12.491 crsn
CRSN id '211_16437' di '211_16437' rl 0 rs 12.519 crsn
CRSN id '211_16438' di '211_16438' rl 0 rs 12.399 crsn
CRSN id '211_16439' di '211_16439' rl 0 rs 12.341 crsn
CRSN id '211_16440' di '211_16440' rl 0 rs 12.416 crsn
CRSN id '211_11471' di '211_11471' rl 0 rs 12.555 crsn
CRSN id '211_11470' di '211_11470' rl 0 rs 12.365 crsn
CRSN id '211_11469' di '211_11469' rl 0 rs 12.195 crsn
CRSN id '211_11468' di '211_11468' rl 0 rs 12.013 crsn
CRSN id '211_11467' di '211_11467' rl 0 rs 11.77 crsn
CRSN id '211_11466' di '211_11466' rl 0 rs 11.727 crsn
CRSN id '211_11465' di '211_11465' rl 0 rs 11.733 crsn
CRSN id '211_11464' di '211_11464' rl 0 rs 11.377 crsn
CRSN id '211_11463' di '211_11463' rl 0 rs 11.454 crsn
CRSN id '211_16489' di '211_16489' rl 0 rs 20.985 crsn
CRSN id '211_16490' di '211_16490' rl 0 rs 20.858 crsn
CRSN id '211_21730' di '211_21730' rl 0 rs 21.043 crsn
CRSN id '211_11353' di '211_11353' rl 0 rs 9.156 crsn
CRSN id '211_11352' di '211_11352' rl 0 rs 9.154 crsn
CRSN id '211_11351' di '211_11351' rl 0 rs 8.878 crsn
CRSN id '211_11350' di '211_11350' rl 0 rs 9.099 crsn
CRSN id '211_11349' di '211_11349' rl 0 rs 9.194 crsn
CRSN id '211_11348' di '211_11348' rl 0 rs 9.132 crsn
CRSN id '211_11347' di '211_11347' rl 0 rs 9.15 crsn
CRSN id '211_11252' di '211_11252' rl 0 rs 6.654 crsn
CRSN id '211_11251' di '211_11251' rl 0 rs 6.54 crsn
CRSN id '211_11250' di '211_11250' rl 0 rs 6.607 crsn
CRSN id '211_11249' di '211_11249' rl 0 rs 6.365 crsn
CRSN id '211_11248' di '211_11248' rl 0 rs 6.249 crsn
CRSN id '211_11302' di '211_11302' rl 0 rs 7.725 crsn
CRSN id '211_11301' di '211_11301' rl 0 rs 7.72 crsn
CRSN id '211_11300' di '211_11300' rl 0 rs 7.689 crsn
CRSN id '211_50609' di '211_50609' rl 0 rs 7.6 crsn
CRSN id '211_50610' di '211_50610' rl 0 rs 7.523 crsn
CRSN id '211_11297' di '211_11297' rl 0 rs 7.572 crsn
CRSN id '211_11296' di '211_11296' rl 0 rs 7.56 crsn
CRSN id '211_11295' di '211_11295' rl 0 rs 7.447 crsn
CRSN id '211_11294' di '211_11294' rl 0 rs 7.677 crsn
CRSN id '211_11346' di '211_11346' rl 0 rs 9.069 crsn
CRSN id '211_11345' di '211_11345' rl 0 rs 9.046 crsn
CRSN id '211_11344' di '211_11344' rl 0 rs 9.076 crsn
CRSN id '211_11343' di '211_11343' rl 0 rs 8.945 crsn
CRSN id '211_11342' di '211_11342' rl 0 rs 8.91 crsn
CRSN id '211_11341' di '211_11341' rl 0 rs 8.788 crsn
CRSN id '211_11340' di '211_11340' rl 0 rs 8.813 crsn
CRSN id '211_11339' di '211_11339' rl 0 rs 8.874 crsn
CRSN id '211_11338' di '211_11338' rl 0 rs 9.029 crsn
CRSN id '211_11337' di '211_11337' rl 0 rs 8.943 crsn
CRSN id '211_11336' di '211_11336' rl 0 rs 8.835 crsn
CRSN id '211_11335' di '211_11335' rl 0 rs 8.848 crsn
CRSN id '211_11334' di '211_11334' rl 0 rs 8.798 crsn
CRSN id '211_11333' di '211_11333' rl 0 rs 8.809 crsn
CRSN id '211_11332' di '211_11332' rl 0 rs 8.621 crsn
CRSN id '211_11331' di '211_11331' rl 0 rs 8.636 crsn
CRSN id '211_17755' di '211_17755' rl 0 rs 14.24 crsn
CRSN id '211_16911' di '211_16911' rl 0 rs 12.285 crsn
CRSN id '211_16912' di '211_16912' rl 0 rs 12.193 crsn
CRSN id '211_16914' di '211_16914' rl 0 rs 12.397 crsn
CRSN id '211_68358' di '211_68358' rl 0 rs 16.934 crsn
CRSN id '211_68357' di '211_68357' rl 0 rs 17.05 crsn
CRSN id '211_68356' di '211_68356' rl 0 rs 17.178 crsn
CRSN id '211_68355' di '211_68355' rl 0 rs 17.204 crsn
CRSN id '211_68352' di '211_68352' rl 0 rs 17.185 crsn
CRSN id '211_68353' di '211_68353' rl 0 rs 16.332 crsn
CRSN id '211_68354' di '211_68354' rl 0 rs 16.139 crsn
CRSN id '211_8726' di '211_8726' rl 0 rs 15.65 crsn
CRSN id '211_8725' di '211_8725' rl 0 rs 15.651 crsn
CRSN id '211_8724' di '211_8724' rl 0 rs 15.471 crsn
CRSN id '211_8723' di '211_8723' rl 0 rs 14.723 crsn
CRSN id '211_8722' di '211_8722' rl 0 rs 14.644 crsn
CRSN id '211_8721' di '211_8721' rl 0 rs 15.377 crsn
CRSN id '211_8719' di '211_8719' rl 0 rs 15.267 crsn
CRSN id '211_8718' di '211_8718' rl 0 rs 15.306 crsn
CRSN id '211_8717' di '211_8717' rl 0 rs 15.254 crsn
CRSN id '211_8716' di '211_8716' rl 0 rs 15.265 crsn
CRSN id '211_8714' di '211_8714' rl 0 rs 15.105 crsn
CRSN id '211_8713' di '211_8713' rl 0 rs 15.115 crsn
CRSN id '211_8711' di '211_8711' rl 0 rs 14.662 crsn
CRSN id '211_8710' di '211_8710' rl 0 rs 14.841 crsn
CRSN id '211_8709' di '211_8709' rl 0 rs 13.987 crsn
CRSN id '211_8708' di '211_8708' rl 0 rs 13.953 crsn
CRSN id '211_8707' di '211_8707' rl 0 rs 13.444 crsn
CRSN id '211_8706' di '211_8706' rl 0 rs 13.307 crsn
CRSN id '211_8705' di '211_8705' rl 0 rs 12.92 crsn
CRSN id '211_24272' di '211_24272' rl 0 rs 12.642 crsn
CRSN id '211_8703' di '211_8703' rl 0 rs 11.652 crsn
CRSN id '211_8702' di '211_8702' rl 0 rs 11.213 crsn
CRSN id '211_8700' di '211_8700' rl 0 rs 11.109 crsn
CRSN id '211_8699' di '211_8699' rl 0 rs 10.808 crsn
CRSN id '211_8698' di '211_8698' rl 0 rs 10.98 crsn
CRSN id '211_8697' di '211_8697' rl 0 rs 10.517 crsn
CRSN id '211_8696' di '211_8696' rl 0 rs 9.812 crsn
CRSN id '211_8695' di '211_8695' rl 0 rs 9.621 crsn
CRSN id '211_8694' di '211_8694' rl 0 rs 9.568 crsn
CRSN id '211_8693' di '211_8693' rl 0 rs 9.496 crsn
CRSN id '211_8692' di '211_8692' rl 0 rs 9.483 crsn
CRSN id '211_dummy_copy_11273' di '211_dummy_copy_11273' rl 0 rs 7.687 crsn
CRSN id '211_8759' di '211_8759' rl 0 rs 7.704 crsn
CRSN id '211_8758' di '211_8758' rl 0 rs 7.663 crsn
CRSN id '211_11310' di '211_11310' rl 0 rs 7.686 crsn
CRSN id '211_8948' di '211_8948' rl 0 rs 8.311 crsn
CRSN id '211_8947' di '211_8947' rl 0 rs 8.086 crsn
CRSN id '211_8946' di '211_8946' rl 0 rs 7.886 crsn
CRSN id '211_17797' di '211_17797' rl 0 rs 9.551 crsn
CRSN id '211_17634' di '211_17634' rl 0 rs 9.442 crsn
CRSN id '211_17633' di '211_17633' rl 0 rs 9.612 crsn
CRSN id '211_17632' di '211_17632' rl 0 rs 9.628 crsn
CRSN id '211_17796' di '211_17796' rl 0 rs 9.37 crsn
CRSN id '211_11553' di '211_11553' rl 0 rs 8.399 crsn
CRSN id '211_11552' di '211_11552' rl 0 rs 8.189 crsn
CRSN id '211_11551' di '211_11551' rl 0 rs 8.208 crsn
CRSN id '211_11550' di '211_11550' rl 0 rs 8.06 crsn
CRSN id '211_11549' di '211_11549' rl 0 rs 8.006 crsn
CRSN id '211_22352' di '211_22352' rl 0 rs 8.143 crsn
CRSN id '211_11547' di '211_11547' rl 0 rs 8.056 crsn
CRSN id '211_11546' di '211_11546' rl 0 rs 8.061 crsn
CRSN id '211_11545' di '211_11545' rl 0 rs 7.887 crsn
CRSN id '211_11443' di '211_11443' rl 0 rs 11.072 crsn
CRSN id '211_11442' di '211_11442' rl 0 rs 11.046 crsn
CRSN id '211_11441' di '211_11441' rl 0 rs 10.943 crsn
CRSN id '211_11440' di '211_11440' rl 0 rs 10.907 crsn
CRSN id '211_11439' di '211_11439' rl 0 rs 10.88 crsn
CRSN id '211_11438' di '211_11438' rl 0 rs 11.422 crsn
CRSN id '211_dummy_copy_56768' di '211_dummy_copy_56768' rl 0 rs 6.198 crsn
CRSN id '211_17637' di '211_17637' rl 0 rs 6.122 crsn
CRSN id '211_11399' di '211_11399' rl 0 rs 9.996 crsn
CRSN id '211_11398' di '211_11398' rl 0 rs 9.793 crsn
CRSN id '211_11396' di '211_11396' rl 0 rs 9.624 crsn
CRSN id '211_11395' di '211_11395' rl 0 rs 9.926 crsn
CRSN id '211_11823' di '211_11823' rl 0 rs 9.17 crsn
CRSN id '211_11822' di '211_11822' rl 0 rs 9.184 crsn
CRSN id '211_11821' di '211_11821' rl 0 rs 9.18 crsn
CRSN id '211_16585' di '211_16585' rl 0 rs 19.166 crsn
CRSN id '211_16582' di '211_16582' rl 0 rs 18.667 crsn
CRSN id '211_16581' di '211_16581' rl 0 rs 18.252 crsn
CRSN id '211_16524' di '211_16524' rl 0 rs 19.135 crsn
CRSN id '211_16523' di '211_16523' rl 0 rs 18.701 crsn
CRSN id '211_16522' di '211_16522' rl 0 rs 18.522 crsn
CRSN id '211_16373' di '211_16373' rl 0 rs 21.862 crsn
CRSN id '211_8925' di '211_8925' rl 0 rs 21.031 crsn
CRSN id '211_8924' di '211_8924' rl 0 rs 20.875 crsn
CRSN id '211_8923' di '211_8923' rl 0 rs 20.837 crsn
CRSN id '211_8922' di '211_8922' rl 0 rs 20.837 crsn
CRSN id '211_8921' di '211_8921' rl 0 rs 20.664 crsn
CRSN id '211_8920' di '211_8920' rl 0 rs 20.493 crsn
CRSN id '211_8919' di '211_8919' rl 0 rs 20.382 crsn
CRSN id '211_8918' di '211_8918' rl 0 rs 20.285 crsn
CRSN id '211_8917' di '211_8917' rl 0 rs 20.305 crsn
CRSN id '211_8916' di '211_8916' rl 0 rs 20.492 crsn
CRSN id '211_8915' di '211_8915' rl 0 rs 20.404 crsn
CRSN id '211_17795' di '211_17795' rl 0 rs 6.187 crsn
CRSN id '211_17794' di '211_17794' rl 0 rs 6.536 crsn
CRSN id '211_17793' di '211_17793' rl 0 rs 6.578 crsn
CRSN id '211_17792' di '211_17792' rl 0 rs 6.451 crsn
CRSN id '211_17790' di '211_17790' rl 0 rs 6.42 crsn
CRSN id '211_17789' di '211_17789' rl 0 rs 6.409 crsn
CRSN id '211_17788' di '211_17788' rl 0 rs 6.512 crsn
CRSN id '211_dummy_copy_17788' di '211_dummy_copy_17788' rl 0 rs 6.512 crsn
CRSN id '211_11263' di '211_11263' rl 0 rs 7.144 crsn
CRSN id '211_11262' di '211_11262' rl 0 rs 7.332 crsn
CRSN id '211_11261' di '211_11261' rl 0 rs 7.118 crsn
CRSN id '211_11260' di '211_11260' rl 0 rs 6.982 crsn
CRSN id '211_11259' di '211_11259' rl 0 rs 6.97 crsn
CRSN id '211_11258' di '211_11258' rl 0 rs 6.828 crsn
CRSN id '211_11257' di '211_11257' rl 0 rs 6.329 crsn
CRSN id '211_11256' di '211_11256' rl 0 rs 6.727 crsn
CRSN id '211_11255' di '211_11255' rl 0 rs 6.905 crsn
