CRSN id 'P_MAK_2961' di 'MAK_353' rl -3 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2962' di 'MAK_353' rl -3.15 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2965' di 'MAK_859' rl -4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2967' di 'MAK_859' rl -3.7 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2968' di 'MAK_859' rl -2.4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2969' di 'MAK_363' rl -2.36 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2970' di 'MAK_363' rl -3 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2973' di 'MAK_363' rl -2.62 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2974' di 'MAK_364' rl -2.62 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2975' di 'MAK_364' rl -2.55 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2976' di 'MAK_364' rl -1.66 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2977' di 'MAK_365' rl -2.6 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2980' di 'MAK_365' rl -2.6 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2981' di 'MAK_808' rl -3 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2982' di 'MAK_808' rl -5.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2983' di 'MAK_808' rl -1.9 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2984' di 'MAK_808' rl -1.1 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2985' di 'MAK_810' rl -7.4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2986' di 'MAK_810' rl -5.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2987' di 'MAK_810' rl -1.96 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_2988' di 'MAK_810' rl -3.04 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3502' di 'MAK_1513' rl -4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3725' di 'MAK_345' rl -3.7 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3727' di 'MAK_352' rl -2.7 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3729' di 'MAK_353' rl -2.36 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3731' di 'MAK_366' rl -1.63 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3733' di 'MAK_688' rl -3.83 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3735' di 'MAK_689' rl -3.05 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3737' di 'MAK_691' rl -3 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3739' di 'MAK_691' rl -2.06 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3741' di 'MAK_808' rl -2 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3742' di 'MAK_808' rl -7.4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3744' di 'MAK_810' rl -3.05 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3746' di 'MAK_828' rl -4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3747' di 'MAK_828' rl -4.9 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3749' di 'MAK_829' rl -4.1 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3972' di 'MAK_830' rl -4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3973' di 'MAK_830' rl -4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3974' di 'MAK_830' rl -3.8 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3975' di 'MAK_830' rl -3 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3977' di 'MAK_832' rl -2.64 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3978' di 'MAK_832' rl -3.3 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3979' di 'MAK_832' rl -1.73 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3982' di 'MAK_832' rl -2.6 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3984' di 'MAK_831' rl -3.9 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3986' di 'MAK_852' rl -2.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3987' di 'MAK_852' rl -2.6 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3989' di 'MAK_854' rl -4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3990' di 'MAK_854' rl -3.7 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3992' di 'MAK_981' rl -4.37 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_3993' di 'MAK_981' rl -4.9 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4216' di 'MAK_853' rl -4.8 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4217' di 'MAK_853' rl -4.1 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4219' di 'MAK_857' rl -4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4220' di 'MAK_857' rl -3.7 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4222' di 'MAK_858' rl -3.43 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4223' di 'MAK_858' rl -2.7 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4225' di 'MAK_978' rl -1.64 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4227' di 'MAK_980' rl -2.3 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4229' di 'MAK_365' rl -2.3 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4231' di 'MAK_982' rl -4.4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4232' di 'MAK_982' rl -4.9 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4591' di 'MAK_2182' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4593' di 'MAK_1872' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4595' di 'MAK_1873' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4597' di 'MAK_1874' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4599' di 'MAK_1875' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4600' di 'MAK_1875' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4602' di 'MAK_1876' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4604' di 'MAK_1876' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4606' di 'MAK_1877' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4607' di 'MAK_1877' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4609' di 'MAK_1878' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4610' di 'MAK_1879' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4611' di 'MAK_1879' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4613' di 'MAK_1879' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4615' di 'MAK_1880' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4617' di 'MAK_1881' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4619' di 'MAK_1881' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4621' di 'MAK_1882' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4623' di 'MAK_1882' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4625' di 'MAK_1883' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4626' di 'MAK_1883' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4628' di 'MAK_1884' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4630' di 'MAK_1885' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4631' di 'MAK_1885' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4632' di 'MAK_1886' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4635' di 'MAK_1886' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4637' di 'MAK_1887' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4639' di 'MAK_2183' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4641' di 'MAK_1888' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4643' di 'MAK_1889' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4645' di 'MAK_1889' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4646' di 'MAK_1891' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4648' di 'MAK_1891' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4649' di 'MAK_1891' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4651' di 'MAK_1891' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4652' di 'MAK_1892' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4654' di 'MAK_1892' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4903' di 'MAK_1893' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4904' di 'MAK_1893' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4906' di 'MAK_1895' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4907' di 'MAK_1894' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4908' di 'MAK_1895' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4909' di 'MAK_1895' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4912' di 'MAK_1896' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4913' di 'MAK_1896' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4914' di 'MAK_1897' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4915' di 'MAK_1897' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4916' di 'MAK_1898' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4918' di 'MAK_1871' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4921' di 'MAK_1936' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4922' di 'MAK_1936' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4924' di 'MAK_1938' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4925' di 'MAK_1939' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4927' di 'MAK_1940' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4928' di 'MAK_1941' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4930' di 'MAK_1942' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_4931' di 'MAK_1943' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_5182' di 'MAK_1512' rl -4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_MAK_5183' di 'MAK_1512' rl -4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143446' di 'YSV_P_142299' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143447' di 'YSV_P_142299' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143448' di 'YSV_P_142300' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143449' di 'YSV_P_142301' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143450' di 'YSV_P_142302' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143451' di 'YSV_P_142303' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143452' di 'YSV_P_142304' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143453' di 'YSV_P_142305' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143454' di 'YSV_P_142306' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143455' di 'YSV_P_142307' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143456' di 'YSV_P_142308' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143457' di 'YSV_P_142309' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143458' di 'YSV_P_142310' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143459' di 'YSV_P_142311' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143460' di 'YSV_P_142312' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143461' di 'YSV_P_142313' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143462' di 'YSV_P_142314' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143463' di 'YSV_P_142315' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143464' di 'YSV_P_142316' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143465' di 'YSV_P_142317' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143466' di 'YSV_P_142318' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143467' di 'YSV_P_142319' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143468' di 'YSV_P_142320' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143469' di 'YSV_P_142321' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143470' di 'YSV_P_142321' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143471' di 'YSV_P_142322' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143472' di 'YSV_P_142322' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143473' di 'YSV_P_142323' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143474' di 'YSV_P_142324' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143475' di 'YSV_P_142325' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143476' di 'YSV_P_142326' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143477' di 'YSV_P_142327' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143478' di 'YSV_P_142328' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143479' di 'YSV_P_142329' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143480' di 'YSV_P_142330' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143481' di 'YSV_P_142331' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143482' di 'YSV_P_142332' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143483' di 'YSV_P_142333' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143484' di 'YSV_P_142334' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143485' di 'YSV_P_142335' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143486' di 'YSV_P_142336' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143487' di 'YSV_P_142337' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143488' di 'YSV_P_142338' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143489' di 'YSV_P_142339' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143490' di 'YSV_P_142340' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143491' di 'YSV_P_142341' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143492' di 'YSV_P_142341' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143493' di 'YSV_P_142342' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143494' di 'YSV_P_142343' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143495' di 'YSV_P_142344' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143496' di 'YSV_P_142344' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143497' di 'YSV_P_142345' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143498' di 'YSV_P_142345' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143499' di 'YSV_P_142346' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143500' di 'YSV_P_142347' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143501' di 'YSV_P_142348' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143502' di 'YSV_P_142349' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143503' di 'YSV_P_142350' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143504' di 'YSV_P_142351' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143505' di 'YSV_P_142352' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143506' di 'YSV_P_142353' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143507' di 'YSV_P_142353' rl -0.013 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143508' di 'YSV_P_142354' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143509' di 'YSV_P_142354' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143510' di 'YSV_P_142355' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143511' di 'YSV_P_142356' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143512' di 'YSV_P_142357' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143513' di 'YSV_P_142358' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143514' di 'YSV_P_142359' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143515' di 'YSV_P_142360' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143516' di 'YSV_P_142361' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143517' di 'YSV_P_142362' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143518' di 'YSV_P_142363' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143519' di 'YSV_P_142364' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143520' di 'YSV_P_142365' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143521' di 'YSV_P_142365' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143522' di 'YSV_P_142366' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143523' di 'YSV_P_142366' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143524' di 'YSV_P_142367' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143525' di 'YSV_P_142368' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143526' di 'YSV_P_142369' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143527' di 'YSV_P_142370' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143528' di 'YSV_P_142371' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143529' di 'YSV_P_142372' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143530' di 'YSV_P_142373' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143531' di 'YSV_P_142374' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143532' di 'YSV_P_142375' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143533' di 'YSV_P_142376' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143534' di 'YSV_P_142377' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143535' di 'YSV_P_142378' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143536' di 'YSV_P_142379' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143537' di 'YSV_P_142380' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143538' di 'YSV_P_142381' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143539' di 'YSV_P_142382' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143540' di 'YSV_P_142383' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143541' di 'YSV_P_142384' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143542' di 'YSV_P_142384' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143543' di 'YSV_P_142385' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143544' di 'YSV_P_142385' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143545' di 'YSV_P_142386' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143546' di 'YSV_P_142387' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143547' di 'YSV_P_142388' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143548' di 'YSV_P_142389' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143549' di 'YSV_P_142390' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143550' di 'YSV_P_142391' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143551' di 'YSV_P_142392' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143552' di 'YSV_P_142393' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143553' di 'YSV_P_142394' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143554' di 'YSV_P_142395' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143555' di 'YSV_P_142396' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143556' di 'YSV_P_142397' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143557' di 'YSV_P_142398' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143558' di 'YSV_P_142399' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143559' di 'YSV_P_142400' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143560' di 'YSV_P_142401' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143561' di 'YSV_P_142402' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143562' di 'YSV_P_142403' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
