GLFR st 0 dd 1.65 s1 0.0474 s2 0.55 p1 -6 p2 2.75 p3 5.5 p4 4.125 p5 -0.2 p6 2.447 a1 0.0005 a2 6e-005 ra 1
BDFR id '0' ci '0' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr glfr
7 33.8 <
tble crfr
CRFR  id '172' nm 'Friction' cs '172'
lt ys
TBLE
-1.7 -0.5 <
-0.5 1.7 <
tble
ft ys
TBLE
7 33.8 <
7 33.8 <
tble
fr ys
TBLE
7 33.8 <
7 33.8 <
tble crfr
